"","PID","status","counterbalance","blockorderA1","blockorderA2","blockorderB2","blockorderB1","condition_1","Zone.Type","ratings","condition_2"
"294",8203394,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","0","single 216"
"366",8203394,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","0","single 16"
"665",8219174,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","8","single 216"
"737",8219174,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","8","single 16"
"811",8213570,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","4","single 16"
"1107",8213570,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","-7","single 216"
"1181",8213565,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","-3","single 16"
"1477",8213565,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","-9","single 216"
"1788",8212018,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","3","single 216"
"1860",8212018,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","7","single 16"
"1934",8212004,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","1","single 16"
"2230",8212004,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","-4","single 216"
"2528",8211957,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","-9","single 216"
"2600",8211957,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","1","single 16"
"2674",8211913,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT_2","response_slider_endValue","-3","single 16"
"2970",8211913,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT_2","response_slider_endValue","-9","single 216"
"3044",8204361,"complete","CounterbalanceB",NA,NA,"BCA","BCA","SingleNT_2","response_slider_endValue","4","single 16"
"3340",8204361,"complete","CounterbalanceB",NA,NA,"BCA","BCA","SingleNT_2","response_slider_endValue","5","single 216"
"3414",8204029,"complete","CounterbalanceB",NA,NA,"ABC","ABC","SingleNT_2","response_slider_endValue","0","single 16"
"3710",8204029,"complete","CounterbalanceB",NA,NA,"ABC","ABC","SingleNT_2","response_slider_endValue","0","single 216"
"4008",8203523,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","-7","single 216"
"4080",8203523,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","4","single 16"
"4378",8203415,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","-5","single 216"
"4450",8203415,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","-2","single 16"
"4748",8203372,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","-7","single 216"
"4820",8203372,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","2","single 16"
"4894",8203381,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","0","single 16"
"5190",8203381,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","0","single 216"
"5264",8186219,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","10","single 16"
"5560",8186219,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","-5","single 216"
"5858",8185697,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","6","single 216"
"5930",8185697,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","5","single 16"
"6004",8185751,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","8","single 16"
"6300",8185751,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","8","single 216"
"6598",8185507,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","-7","single 216"
"6670",8185507,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT_2","response_slider_endValue","6","single 16"
"6744",8185527,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","6","single 16"
"7040",8185527,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","6","single 216"
"7338",8185386,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","-8","single 216"
"7410",8185386,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","8","single 16"
"7708",8185381,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","-9","single 216"
"7780",8185381,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","5","single 16"
"7854",8178858,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","-2","single 16"
"8150",8178858,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","-6","single 216"
"8448",8178022,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","7","single 216"
"8520",8178022,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT_2","response_slider_endValue","5","single 16"
"8594",8177488,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","4","single 16"
"8890",8177488,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT_2","response_slider_endValue","-9","single 216"
"8964",8177190,"complete","CounterbalanceB",NA,NA,"CAB","ABC","SingleNT_2","response_slider_endValue","-4","single 16"
"9260",8177190,"complete","CounterbalanceB",NA,NA,"CAB","ABC","SingleNT_2","response_slider_endValue","0","single 216"
"9334",8177230,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT_2","response_slider_endValue","2","single 16"
"9630",8177230,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT_2","response_slider_endValue","-9","single 216"
"9704",8177111,"complete","CounterbalanceB",NA,NA,"BCA","CAB","SingleNT_2","response_slider_endValue","7","single 16"
"10000",8177111,"complete","CounterbalanceB",NA,NA,"BCA","CAB","SingleNT_2","response_slider_endValue","-9","single 216"
"10298",8204854,"complete","CounterbalanceB",NA,NA,"CAB","CAB","SingleNT_2","response_slider_endValue","-10","single 216"
"10370",8204854,"complete","CounterbalanceB",NA,NA,"CAB","CAB","SingleNT_2","response_slider_endValue","1","single 16"
"10668",8177084,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT_2","response_slider_endValue","-4","single 216"
"10740",8177084,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT_2","response_slider_endValue","2","single 16"
"70",8177230,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT","response_slider_endValue","-5","single 16"
"3661",8177230,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT","response_slider_endValue","-9","single 216"
"664",8185697,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","4","single 216"
"736",8185697,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","7","single 16"
"1034",8211913,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT","response_slider_endValue","-8","single 216"
"1106",8211913,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT","response_slider_endValue","2","single 16"
"1180",8219174,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","8","single 16"
"1476",8219174,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","-3","single 216"
"1774",8213565,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","-7","single 216"
"1846",8213565,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","-4","single 16"
"2144",8212018,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","6","single 216"
"2216",8212018,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","4","single 16"
"2514",8212004,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","-6","single 216"
"2586",8212004,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","4","single 16"
"2884",8211957,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","1","single 216"
"2956",8211957,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","3","single 16"
"3254",8204854,"complete","CounterbalanceB",NA,NA,"CAB","CAB","SingleNT","response_slider_endValue","-7","single 216"
"3326",8204854,"complete","CounterbalanceB",NA,NA,"CAB","CAB","SingleNT","response_slider_endValue","1","single 16"
"3400",8204361,"complete","CounterbalanceB",NA,NA,"BCA","BCA","SingleNT","response_slider_endValue","-2","single 16"
"3696",8204361,"complete","CounterbalanceB",NA,NA,"BCA","BCA","SingleNT","response_slider_endValue","3","single 216"
"3994",8204029,"complete","CounterbalanceB",NA,NA,"ABC","ABC","SingleNT","response_slider_endValue","-4","single 216"
"4066",8204029,"complete","CounterbalanceB",NA,NA,"ABC","ABC","SingleNT","response_slider_endValue","7","single 16"
"4140",8203394,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","1","single 16"
"4436",8203394,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","-2","single 216"
"4510",8203415,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","7","single 16"
"4806",8203415,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","-5","single 216"
"5104",8203381,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","0","single 216"
"5176",8203381,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","0","single 16"
"5250",8203372,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","2","single 16"
"5546",8203372,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","-9","single 216"
"5844",8185751,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","8","single 216"
"5916",8185751,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","7","single 16"
"6214",8185527,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","5","single 216"
"6286",8185527,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","5","single 16"
"6584",8185507,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","-5","single 216"
"6656",8185507,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","10","single 16"
"6954",8185381,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","-9","single 216"
"7026",8185381,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","3","single 16"
"7100",8185386,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","1","single 16"
"7396",8185386,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","-6","single 216"
"7694",8178858,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","-5","single 216"
"7766",8178858,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","5","single 16"
"7840",8178022,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","6","single 16"
"8136",8178022,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","4","single 216"
"8210",8177488,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","-2","single 16"
"8506",8177488,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","-9","single 216"
"8804",8177084,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT","response_slider_endValue","-6","single 216"
"8876",8177084,"complete","CounterbalanceB",NA,NA,"ABC","BCA","SingleNT","response_slider_endValue","2","single 16"
"9174",8177190,"complete","CounterbalanceB",NA,NA,"CAB","ABC","SingleNT","response_slider_endValue","4","single 216"
"9246",8177190,"complete","CounterbalanceB",NA,NA,"CAB","ABC","SingleNT","response_slider_endValue","3","single 16"
"9544",8177111,"complete","CounterbalanceB",NA,NA,"BCA","CAB","SingleNT","response_slider_endValue","-9","single 216"
"9616",8177111,"complete","CounterbalanceB",NA,NA,"BCA","CAB","SingleNT","response_slider_endValue","3","single 16"
"9690",8213570,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","2","single 16"
"9986",8213570,"complete","CounterbalanceB",NA,NA,"BCA","ABC","SingleNT","response_slider_endValue","-4","single 216"
"10284",8203523,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","-5","single 216"
"10356",8203523,"complete","CounterbalanceB",NA,NA,"CAB","BCA","SingleNT","response_slider_endValue","1","single 16"
"10430",8186219,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","0","single 16"
"10726",8186219,"complete","CounterbalanceB",NA,NA,"ABC","CAB","SingleNT","response_slider_endValue","-9","single 216"
"2941",8185378,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","-8","single 216"
"3662",8185378,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","2","single 16"
"6641",8213666,"complete","CounterbalanceA","CAB","CAB",NA,NA,"SingleNT","response_slider_endValue","2","single 216"
"7361",8213666,"complete","CounterbalanceA","CAB","CAB",NA,NA,"SingleNT","response_slider_endValue","7","single 16"
"810",8213635,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","5","single 16"
"11061",8213635,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","-9","single 216"
"1404",8213551,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","-9","single 216"
"14761",8213551,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","-3","single 16"
"17741",8211926,"complete","CounterbalanceA","ABC","BCA",NA,NA,"SingleNT","response_slider_endValue","2","single 216"
"18461",8211926,"complete","CounterbalanceA","ABC","BCA",NA,NA,"SingleNT","response_slider_endValue","0","single 16"
"21441",8212009,"complete","CounterbalanceA","BCA","ABC",NA,NA,"SingleNT","response_slider_endValue","1","single 216"
"22161",8212009,"complete","CounterbalanceA","BCA","ABC",NA,NA,"SingleNT","response_slider_endValue","-1","single 16"
"2290",8211906,"complete","CounterbalanceA","BCA","CAB",NA,NA,"SingleNT","response_slider_endValue","0","single 16"
"25861",8211906,"complete","CounterbalanceA","BCA","CAB",NA,NA,"SingleNT","response_slider_endValue","-5","single 216"
"28841",8211903,"complete","CounterbalanceA","CAB","BCA",NA,NA,"SingleNT","response_slider_endValue","10","single 216"
"29561",8211903,"complete","CounterbalanceA","CAB","BCA",NA,NA,"SingleNT","response_slider_endValue","5","single 16"
"3030",8204347,"complete","CounterbalanceA","BCA","ABC",NA,NA,"SingleNT","response_slider_endValue","3","single 16"
"33261",8204347,"complete","CounterbalanceA","BCA","ABC",NA,NA,"SingleNT","response_slider_endValue","-9","single 216"
"3624",8203772,"complete","CounterbalanceA","ABC","CAB",NA,NA,"SingleNT","response_slider_endValue","-5","single 216"
"36961",8203772,"complete","CounterbalanceA","ABC","CAB",NA,NA,"SingleNT","response_slider_endValue","5","single 16"
"39941",8203567,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","-2","single 216"
"40661",8203567,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","-4","single 16"
"41401",8203378,"complete","CounterbalanceA","ABC","CAB",NA,NA,"SingleNT","response_slider_endValue","-3","single 16"
"44361",8203378,"complete","CounterbalanceA","ABC","CAB",NA,NA,"SingleNT","response_slider_endValue","0","single 216"
"4734",8203404,"complete","CounterbalanceA","BCA","ABC",NA,NA,"SingleNT","response_slider_endValue","-8","single 216"
"48061",8203404,"complete","CounterbalanceA","BCA","ABC",NA,NA,"SingleNT","response_slider_endValue","7","single 16"
"51041",8185960,"complete","CounterbalanceA","CAB","BCA",NA,NA,"SingleNT","response_slider_endValue","8","single 216"
"51761",8185960,"complete","CounterbalanceA","CAB","BCA",NA,NA,"SingleNT","response_slider_endValue","7","single 16"
"5474",8185777,"complete","CounterbalanceA","BCA","ABC",NA,NA,"SingleNT","response_slider_endValue","-9","single 216"
"55461",8185777,"complete","CounterbalanceA","BCA","ABC",NA,NA,"SingleNT","response_slider_endValue","1","single 16"
"5620",8185508,"complete","CounterbalanceA","CAB","CAB",NA,NA,"SingleNT","response_slider_endValue","6","single 16"
"59161",8185508,"complete","CounterbalanceA","CAB","CAB",NA,NA,"SingleNT","response_slider_endValue","-8","single 216"
"62141",8185412,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","3","single 216"
"62861",8185412,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","-2","single 16"
"65841",8185359,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","-9","single 216"
"66561",8185359,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","1","single 16"
"69541",8185373,"complete","CounterbalanceA","CAB","CAB",NA,NA,"SingleNT","response_slider_endValue","-6","single 216"
"70261",8185373,"complete","CounterbalanceA","CAB","CAB",NA,NA,"SingleNT","response_slider_endValue","-4","single 16"
"7324",8178671,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","-5","single 216"
"73961",8178671,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","2","single 16"
"7470",8177485,"complete","CounterbalanceA","ABC","CAB",NA,NA,"SingleNT","response_slider_endValue","0","single 16"
"77661",8177485,"complete","CounterbalanceA","ABC","CAB",NA,NA,"SingleNT","response_slider_endValue","0","single 216"
"8064",8177410,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","-4","single 216"
"81361",8177410,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","-1","single 16"
"8434",8177146,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","-9","single 216"
"85061",8177146,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","-8","single 16"
"88041",8177036,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","-4","single 216"
"88761",8177036,"complete","CounterbalanceA","ABC","ABC",NA,NA,"SingleNT","response_slider_endValue","5","single 16"
"91741",8177131,"complete","CounterbalanceA","CAB","CAB",NA,NA,"SingleNT","response_slider_endValue","4","single 216"
"92461",8177131,"complete","CounterbalanceA","CAB","CAB",NA,NA,"SingleNT","response_slider_endValue","8","single 16"
"95441",8177042,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","9","single 216"
"96161",8177042,"complete","CounterbalanceA","BCA","BCA",NA,NA,"SingleNT","response_slider_endValue","8","single 16"
"270",8212009,"complete","CounterbalanceA","BCA","ABC",NA,NA,"Empty_2","response_slider_endValue","1","empty 216"
"342",8212009,"complete","CounterbalanceA","BCA","ABC",NA,NA,"Empty_2","response_slider_endValue","2","empty 16"
"616",8213666,"complete","CounterbalanceA","CAB","CAB",NA,NA,"Empty_2","response_slider_endValue","-8","empty 216"
"688",8213666,"complete","CounterbalanceA","CAB","CAB",NA,NA,"Empty_2","response_slider_endValue","5","empty 16"
"962",8211926,"complete","CounterbalanceA","ABC","BCA",NA,NA,"Empty_2","response_slider_endValue","3","empty 216"
"10341",8211926,"complete","CounterbalanceA","ABC","BCA",NA,NA,"Empty_2","response_slider_endValue","1","empty 16"
"1308",8211906,"complete","CounterbalanceA","BCA","CAB",NA,NA,"Empty_2","response_slider_endValue","-2","empty 216"
"1380",8211906,"complete","CounterbalanceA","BCA","CAB",NA,NA,"Empty_2","response_slider_endValue","3","empty 16"
"1454",8211903,"complete","CounterbalanceA","CAB","BCA",NA,NA,"Empty_2","response_slider_endValue","7","empty 16"
"1726",8211903,"complete","CounterbalanceA","CAB","BCA",NA,NA,"Empty_2","response_slider_endValue","9","empty 216"
"2000",8203772,"complete","CounterbalanceA","ABC","CAB",NA,NA,"Empty_2","response_slider_endValue","5","empty 216"
